symbol,datetime,open,high,low,close,volume,open_interest,hold
,2026-04-16 23:45:00,2673.0,2674.0,2673.0,2674.0,1,,107923.0
,2026-04-17 00:00:00,2674.0,2674.0,2672.0,2672.0,13,,107923.0
,2026-04-17 00:15:00,2672.0,2673.0,2669.0,2672.0,2,,107873.0
,2026-04-17 00:30:00,2672.0,2672.0,2670.0,2671.0,22,,107891.0
,2026-04-17 00:45:00,2671.0,2673.0,2671.0,2671.0,29,,107900.0
,2026-04-17 01:00:00,2671.0,2673.0,2669.0,2671.0,13,,107881.0
,2026-04-17 09:15:00,2670.0,2676.0,2658.0,2661.0,28,,107871.0
,2026-04-17 09:30:00,2661.0,2664.0,2659.0,2661.0,10,,107912.0
,2026-04-17 09:45:00,2661.0,2665.0,2659.0,2662.0,305,,108347.0
,2026-04-17 10:00:00,2662.0,2664.0,2658.0,2658.0,2,,108763.0
,2026-04-17 10:15:00,2658.0,2661.0,2654.0,2661.0,96,,109007.0
,2026-04-17 10:45:00,2661.0,2665.0,2659.0,2662.0,227,,108932.0
,2026-04-17 11:00:00,2662.0,2667.0,2661.0,2666.0,74,,108894.0
,2026-04-17 11:15:00,2666.0,2670.0,2665.0,2668.0,1,,108978.0
,2026-04-17 11:30:00,2668.0,2673.0,2663.0,2672.0,4,,109334.0
,2026-04-17 13:45:00,2671.0,2671.0,2663.0,2666.0,894,,109765.0
,2026-04-17 14:00:00,2666.0,2667.0,2662.0,2662.0,70,,109870.0
,2026-04-17 14:15:00,2662.0,2666.0,2660.0,2666.0,150,,110056.0
,2026-04-17 14:30:00,2666.0,2668.0,2662.0,2662.0,562,,110095.0
,2026-04-17 14:45:00,2662.0,2666.0,2661.0,2661.0,229,,110497.0
,2026-04-17 15:00:00,2661.0,2669.0,2661.0,2666.0,142,,110690.0
,2026-04-17 21:15:00,2660.0,2674.0,2660.0,2670.0,7558,,110868.0
,2026-04-17 21:30:00,2670.0,2674.0,2663.0,2671.0,2636,,111431.0
,2026-04-17 21:45:00,2670.0,2671.0,2662.0,2669.0,2178,,111995.0
,2026-04-17 22:00:00,2669.0,2674.0,2665.0,2666.0,2384,,112133.0
,2026-04-17 22:15:00,2666.0,2669.0,2663.0,2668.0,1051,,112370.0
,2026-04-17 22:30:00,2668.0,2671.0,2667.0,2668.0,1206,,112377.0
,2026-04-17 22:45:00,2667.0,2669.0,2663.0,2663.0,712,,112433.0
,2026-04-17 23:00:00,2663.0,2666.0,2662.0,2664.0,6,,112460.0
,2026-04-17 23:15:00,2664.0,2667.0,2663.0,2664.0,1,,112492.0
